Time,Pitch,Spectral Centroid,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,BPM
2.066666666666667,27.981517309632903,709.823479429875,722.8725235915624,124.87980705534272,0.625990188066532,-14.666657518566629,-18.565672980999615,-21.77167117779223,-14.375376932214412,-9.923215256619606,-4.5954728643897775,5.457834153634417,-1.5758473867765548,-4.7739349629349475,6.716010957980585,[133.92857143]
2.1333333333333333,22.175485540068962,818.3091285808873,723.0194318213719,104.50747653183286,22.582782092834215,-5.589576705899488,-16.041343916581223,-16.393728009717343,1.3602015950723314,-3.9818071738204486,-0.007433124474033714,-10.468173258961148,-10.691656958144005,-2.7409521531085965,1.806561495112633,[133.92857143]
2.2,10.954133423734817,762.2287697475099,756.1295447878872,129.66214599439897,-0.10043797647343666,-31.983689637690023,-23.37474277966123,-9.507755022834925,10.717593750178494,7.444717462487567,-5.759476851791259,-11.86681378226626,-19.7979455124495,-9.6162146008859,-7.1984668911134495,[133.92857143]
2.2666666666666666,19.602248718140917,669.4436370407178,739.6415457772309,141.69986109839255,8.172916709144442,-31.718015246353957,-36.22018299706518,-18.487904075248455,-4.652770541009442,1.7155161804690828,-10.455762935773905,-10.310151279684668,-26.734464600403413,-15.674319856291406,-7.533235806822828,[133.92857143]
2.3333333333333335,22.57728245122728,792.2905332195475,740.5423535309401,105.72918981055511,15.361130567400384,-5.508577739289882,-14.789149662687722,-12.381300727717957,-13.350651948645076,-8.962945908180858,-14.469804509968858,-19.572503881837797,-29.62824228132821,-6.77035618436312,0.8388100794767506,[133.92857143]
2.4,31.33409562373385,840.2880941328483,720.0461161955377,114.73199803625116,-1.9423423498727717,-15.063457301710736,-13.94937023628766,7.165261286923379,-17.828447591726885,6.620192782317687,-2.6349953961693604,-9.080555169368942,-18.664953629021127,-10.18057759560799,-3.8703457374496493,[133.92857143]
2.466666666666667,13.930431393161617,824.6584123032221,729.6486050641474,96.24779726844244,3.6912868375601686,6.6370559053087215,-6.1610407639310125,-7.09373524943654,-16.569439582791524,-17.17937676916316,-11.532907190583881,-21.310209360167374,-12.590405842643491,0.5609541583993685,1.4874181999499516,[133.92857143]
2.533333333333333,27.052587911631793,548.7093332404966,594.9751821279706,146.8332459156817,22.24936513929387,4.245425091540274,-14.340335787784625,3.623045152174313,-5.237529891287899,10.764479041189288,6.072742412177924,-16.807469580650817,-10.751108624945221,0.4637425791179548,1.5954770021106495,[133.92857143]
2.6,33.46712755344112,809.907440857947,663.6289286466508,113.0046091278973,19.683157366982684,-4.288536652527813,-14.178524685903225,-2.911518894289346,-6.77782742476608,-6.993972887887427,1.1268730380250656,-16.099908453522488,-6.812369630423161,-0.4687096393076611,-7.5779326641325975,[133.92857143]
2.6666666666666665,62.774056171241355,1262.4242056375224,766.0302637270486,62.60693556196664,14.089025493913214,-21.99075937567916,-21.903823132315715,4.783148139941675,-12.844317988063128,-10.458980085895663,-8.072695216899554,-26.163239274537784,-7.391396257486184,10.482378289382536,-0.7561802398549009,[133.92857143]
2.7333333333333334,21.890854671113797,731.9100818545181,771.2444889218541,137.31418390760618,20.682335121025353,-48.340823680857376,-29.32339868547211,-3.715182484334705,-11.079479154781662,-11.492204592348244,-12.695579034985025,-21.196642930958323,-4.571250829235243,8.519645429703019,-5.964947424724352,[133.92857143]
2.8,13.577602355734946,702.6485953810918,767.0932352439766,122.32475906771313,21.819276240672053,-9.988071018045337,-22.379581774236136,-16.9831833892354,-14.43384748754221,-7.288863305314462,-14.569993270329372,9.84823639283782,-12.236221030693487,5.339950642208983,1.4317189766363412,[133.92857143]
2.8666666666666667,18.8142676401513,670.959024218766,757.9969961728132,128.781936741324,39.16934102926942,-20.966403914970975,-31.985945964247453,-18.126847798651248,-25.917753182620224,2.138802488028201,-16.240749179147336,-6.726095107832254,-8.057337811101554,-7.019258351194956,-3.9331061749345193,[133.92857143]
2.933333333333333,17.454465323710167,817.2076112448822,621.6344760163223,108.73961269740279,43.41550379296776,-27.71761369556524,-10.087152609663804,-19.14383949627289,-17.730797673931157,-9.785302518066711,-14.336990639768501,-16.029662445428773,-18.289928000800312,3.3142530185014123,2.5540316389034303,[133.92857143]
3.0,19.033557183595562,663.5070541568141,611.9646590838421,130.75458280033408,27.83341788963449,-22.914280813431088,-30.105657655159938,-12.307939998600805,-11.313970427069357,3.7085897048055174,-16.076139185263795,-2.43906828127718,-5.579497096434272,0.7105160899479979,7.342096207398965,[133.92857143]
3.066666666666667,31.63268864349341,984.5184573100122,645.8993017021294,120.15313218771469,43.83078971789153,-30.83213569584992,-35.90985335445477,-5.68431966800769,-22.979115126466777,15.4270899657198,-31.593732964271627,-4.795730417572292,-9.40690663223789,1.8048067779288677,5.59879164365355,[133.92857143]
3.1333333333333333,27.59739253254891,1116.4195465980272,781.6255549174341,77.14964472623231,11.799561760245366,-37.648236205524526,-24.92897279570052,-16.885214612463532,-33.9922469377164,12.984863203289262,-24.01571923187028,-13.739651643474593,-17.85721279917619,6.920863904661733,11.647393445383067,[133.92857143]
3.2,12.67507701754374,868.4049963602663,784.6027773880329,88.62544464153055,-0.35718701400649167,-39.37542847621602,-40.1612451277701,-9.835374887549223,-11.486673884316037,-15.404242567165365,-26.526593001381734,-22.527167272765055,-9.558765448480003,8.292305757632715,24.979691875230298,[133.92857143]
3.2666666666666666,16.912825989459563,787.605100314501,815.96198455178,112.45458944804729,10.136229367645251,-22.637858968749313,-42.15884321959295,-19.196410428930935,7.548057017763279,3.288080329281833,-7.295797136974564,-10.209935647671113,-12.04866241985425,-3.4084327133568024,5.538582683651321,[133.92857143]
3.3333333333333335,7.69114561250792,669.8570308871599,762.3788927969313,123.9148805199518,20.524270760795233,-11.636768859053923,-29.603904308027847,-23.761918038753503,-7.542038553993908,-9.32230838392047,-0.011658482298319228,-11.177563752917788,-19.573929304776186,0.9315088703065708,6.159212660460963,[133.92857143]
3.4,12.326485604157751,637.8361107437009,693.7785249549244,126.46202561546181,33.87374696784505,13.162876232717322,-20.84010306962106,-31.13634861670674,-4.451606131986901,13.444101050281224,-4.348358530509447,-14.711301074984988,0.34622900800010203,3.1328211597964324,-6.587780501679927,[133.92857143]
3.466666666666667,39.94904532337527,826.4362841533257,713.9450110427751,110.86843247628073,-3.7330354575235614,-0.9410480339853531,-1.4724530006223786,-19.019121566524724,-2.371443962606694,-1.184938199650249,-10.029963041322532,-15.352138990090772,-13.547585324288235,1.4384930153114142,3.76302585055916,[133.92857143]
3.533333333333333,16.36404478312638,891.1066569629313,775.5555121296925,103.61375658910237,-22.296062668909936,-13.928313305107444,-19.095193346220135,-26.994219062685907,-4.427502082076752,11.824870077571166,1.7670958804232026,-27.609979990977678,-14.218487581310987,3.0517918337885943,8.68663530666877,[133.92857143]
3.6,55.013306859544194,871.2974284601556,813.5161756292918,106.34865470456542,-12.79283136296802,-11.141540747758611,-22.444211186298023,-29.934615008279508,-11.42925324589858,10.747544334964626,0.9541192309586728,-22.402202668427098,-13.164583132604598,9.487994724075847,0.10703795993311882,[133.92857143]
3.6666666666666665,17.259614881286247,959.7628440595905,852.0111406242577,83.56695549268149,-38.61079406873451,-41.06978728602694,-32.43384500528846,-21.181611866115823,-5.753746775369845,14.109269810599969,12.441652011186052,-0.21668490064341572,-8.752027430779478,-2.917878553037763,4.531457120433715,[133.92857143]
3.7333333333333334,41.41378628066835,813.6767329306061,761.8756541332873,129.54243954661064,-40.89419377875115,-20.983616209097086,-14.66732569644467,-20.360640033933457,-17.87343373871687,2.129947364463087,-3.8949276682964724,-0.9166729728784885,-19.04111228621958,-2.8101242835173847,-13.003642918118317,[133.92857143]
3.8,35.98832227061765,827.4613023519271,794.5172564887041,126.72300068673414,-43.275087861185185,-32.60837337081606,-13.549794073316908,-14.00147104230955,-6.5720313980285745,-5.340568221084441,-2.6577866223080657,2.6721587746213338,-10.317377052908151,-10.33611396418153,-2.195087884803644,[133.92857143]
3.8666666666666667,32.11476922001818,689.9688150277289,792.5784911896565,151.4952297761361,-16.612964725612308,-20.69361023246699,-7.227634453240132,-9.789545189638023,-3.753982355046883,-5.644504315135092,-7.571967732214425,-0.8499980165129377,-9.290444012510129,-12.034408256107362,-6.336079885284333,[133.92857143]
3.933333333333333,38.667626435693315,885.0471963109044,784.9840393513791,107.02515370512054,-7.087001294749194,-10.33677785384065,-10.72093054929211,-26.351999624596928,-1.7649382963846203,10.186295709644515,-4.42383412356591,-16.106581944651122,-11.238099191658433,-0.1164299871343712,3.5122922403159005,[133.92857143]
4.0,38.43126636653591,816.1303344846294,754.5392548699303,143.2312488330343,-42.45505739702839,-21.123648820292807,9.34557528575084,-7.796997238227716,-25.30374459952342,3.3551021477012455,-0.06393404933023583,-7.550805174243884,-9.189007080149736,-12.354215909576096,13.005231040416168,[133.92857143]
4.066666666666666,38.545939641552465,833.4964379433901,784.4420661573524,117.84720314294859,-34.31772033612162,-9.381590148838429,-9.881022076432158,-8.133670554146908,-17.39318932075937,-11.590965319236396,-13.051105209367748,-9.44560280174348,-7.913683032480321,-15.78013866280208,-0.6001161976262739,[133.92857143]
4.133333333333334,62.22944933910073,778.7749206135184,737.031359020981,135.59984072405084,-34.011074260458074,21.631198119056606,-1.0437594143784148,-9.87740546939391,6.08360325645064,2.693548933461873,-14.616880536896108,-7.616142092238045,-6.553136293535665,-5.09450009780682,5.898610144794995,[133.92857143]
4.2,61.666591446304814,1214.088363148027,737.5546664981159,65.51489431250282,-41.98014437891076,37.02538116819385,-6.630366414878033,-17.501349051512562,1.6315834723412026,-14.653896730741502,-6.443417793886667,-7.493690486134646,-11.4077881148094,12.874487452972662,12.701429683767909,[133.92857143]
4.266666666666667,79.0546030117801,1192.5797979802608,784.621751818873,80.4213893871778,-51.2255111156401,33.2902213165729,-18.797204402889,-27.422749718623564,-4.605042808483836,-6.65963968482587,15.199344447130429,-18.080360237067886,-22.434297450439434,-6.625037731462067,8.282153406321564,[133.92857143]
4.333333333333333,68.87236196507094,1283.852676579703,798.6325943619419,61.685891694703315,-36.88935044969186,37.97472992435201,-14.771144475930978,-37.37406412651842,0.6831206698447794,-5.1431929420038145,-5.93598340422554,-17.021312774333534,-20.072856170470196,0.9994784040418643,2.8870686976009274,[133.92857143]
4.4,53.03069509316481,1035.1290085590397,830.861686037583,96.7879858128311,-49.90352949971366,25.918082948247957,0.5695470355102819,-22.72818482223132,-4.524369569842733,1.2031693429483656,-15.357307768840373,-15.525276646246382,-8.941520509888797,3.1855639857670277,5.760917677339957,[133.92857143]
4.466666666666667,51.786871122443245,851.3522283049049,829.2717503565918,129.3930711115849,-44.86302597896834,0.5458748078510114,-3.282455173533882,-28.26577747652501,-9.729720533841675,0.816018689654971,-11.651636859509866,-18.88400484329115,-10.105254172974593,-4.026978167182745,4.094745300424084,[133.92857143]
4.533333333333333,50.52735672006356,859.5738648356403,831.4499676424365,111.96457698716218,-31.858616380080452,-18.00873801940817,-16.577884652225325,-18.561687558331286,-8.706187426635475,-0.09544519459080858,-6.69868346526119,-20.76025508403412,-10.019484161470857,4.531242017811305,3.5936829034127236,[133.92857143]
4.6,47.1221445672823,715.9558998706948,763.2785269309439,146.0412136413677,-28.713867644818183,-6.1058614754496245,-1.0397989142879227,-10.456962048604325,-6.198556575108402,9.127253513954551,-4.161441773917865,-16.276030651123186,-1.103461829206803,6.88694091590107,-0.4777367311531737,[133.92857143]
4.666666666666667,49.76068028538769,957.5214332323658,734.8070252046309,96.66128742775498,-5.157037718613056,-14.889437140226999,-0.27165972875409794,1.7336396551154225,1.4017405508475709,-7.266713743894085,-4.843403411999784,-5.0724892491228974,4.196542064548603,13.159004387701387,-2.6820406986537755,[133.92857143]
4.733333333333333,99.39807578052499,1267.9086994005395,769.8596050443363,79.15590514285884,-16.43968881697218,-50.93888157684935,8.479599706783318,-25.032637028923517,-12.2488844584861,2.5502256108744334,-15.982188084412702,-11.406567100358595,-15.188237529364612,6.123749335317529,-14.102677667399803,[133.92857143]
4.8,105.47468242921727,1306.8093185608022,793.3804888827176,71.30370342696291,-9.955292321628537,-28.091292576647348,11.297029565323786,-27.477791300448565,-21.1070328039861,4.349442372574589,-17.4035863773653,-3.03136698480888,-22.093663759552875,10.12889069886954,0.20293518967847968,[133.92857143]
4.866666666666666,33.02527909875593,935.6514365085615,780.2331671976854,97.90131891374295,-2.7653223555713167,-16.112166840543168,5.408977679554123,-13.632254794702378,-16.109877232658405,-0.8166611857764465,-18.17922862972637,-5.511261743595839,-24.23461619416397,6.509046950143155,2.8570683059681365,[133.92857143]
4.933333333333334,40.04300646461052,1002.5151190156182,739.1203252079824,102.50062047531154,-29.06193694051438,-7.073797002074124,2.5982827782465416,-34.82865612164874,-15.083449635789428,12.15242800572005,-22.228961493915214,-18.605358353230628,-10.13958984800303,8.51784971986994,-6.1608847347769835,[133.92857143]
5.0,52.209587352723474,1186.4069287967006,784.1410425153595,66.01209120004532,-38.36485225438894,16.13893189387663,-1.5542187143212383,-32.52089654306363,-6.312254688262868,6.458627055297265,-21.657696610087797,-25.01854045388301,-5.356294239678162,5.7099571250295496,5.578997110472974,[133.92857143]
5.066666666666666,69.43072945412827,967.5896274705444,801.2723295088106,103.14485647577243,-55.47495376796009,-1.918450496062472,-6.482677363642843,-25.078187804462768,-4.166270081224295,2.1644175220111874,-18.963868425910807,-6.491904543438476,-14.544540730559326,-7.882911435881015,-0.807303797680599,[133.92857143]
5.133333333333334,59.22710929050744,939.1355582282486,838.6517289388021,99.92817615918077,-38.52865163841124,-15.433913098762888,-13.681818231446137,-32.645217057903466,-15.892372095370533,-4.346207718798485,-11.598853190846299,-6.95935214319468,2.788399124513177,-1.668453407020183,-6.282242988742001,[133.92857143]
5.2,46.011601743430006,956.3100533993888,827.3959157333757,105.43205039697582,-43.3479486303654,-0.2937575585191725,-2.6987771719130476,-31.43092125431344,-13.532599648041899,1.0976358118753722,-16.5651567147347,-7.933345604274622,10.939222547203187,10.821346774090951,-2.926977030556598,[133.92857143]
5.266666666666667,64.69112035945496,1029.3718954153665,828.7953480224139,98.9478872992007,-33.70660714746725,-24.554635631660105,-8.055318509637585,-32.92395871212028,-17.398916426207563,3.1777818419075086,-35.01673576978924,-8.173976527140722,-7.588195126694635,2.7047003445514037,-7.128755320648015,[133.92857143]
5.333333333333333,37.61260162704471,874.7789247084179,812.5991134679984,102.79475590543154,-5.044045078552445,-16.64244995035049,-13.465386753270556,-23.90589684361973,-19.87642321787773,-5.845392761716141,-8.517816714257094,-13.047644038708356,-2.989634751240153,4.704449636833239,-2.872735756659913,[133.92857143]
5.4,56.58256157357745,940.3429537465227,765.7948355725105,93.18011521426678,-10.861687182937493,7.033583075912686,2.8016809898743964,-23.561324224409542,-3.61384963864542,0.16205585765461272,-3.4310943524258963,-4.424725335194976,1.876179178994517,18.57232992678006,10.286144495274748,[133.92857143]
5.466666666666667,79.46163055858412,1068.587575726052,716.2120848917531,85.77011077843214,-14.937269794008195,16.58093164105021,-1.5917980949321207,-16.278380155750586,21.525063873074384,-6.811588259792009,-7.428915836830187,-9.460520538352224,-10.208795478741227,1.4470897031539152,-2.923389542136068,[133.92857143]
5.533333333333333,93.56551350943799,1205.7293479209548,784.8526116736001,64.75883716980609,-32.000241790347346,20.756063661985955,-10.503236754105911,-29.472781051611857,-4.82056217192013,-11.118378588856057,-13.608938862701716,-25.41616605105306,-17.11301108564453,-16.39419364120795,3.360697240059172,[133.92857143]
5.6,71.87767006790216,1169.0052875376512,789.9218411309406,70.56798725966867,-32.4134625461025,20.34512439637601,-12.845165540867775,-33.94010683347998,2.5018949415229104,11.304442170462654,1.25259903547351,-22.27066304470942,-15.965538169808786,-0.4578307203558501,-4.959340919037179,[133.92857143]
5.666666666666667,69.85903705522749,1115.789308561845,845.1061042947246,80.24586547759101,-38.03264697680564,8.768991416524626,-0.6840450254188752,-24.084673799793645,12.452985860099588,-0.04023055365878114,-12.650444542081908,-12.42314495565651,-17.665610163798043,-5.061292345466548,6.950661437349432,[133.92857143]
5.733333333333333,53.77211421220332,953.5928919904806,858.8248526769796,99.66934074554143,-34.541688201945476,-13.716869279520807,-17.31428042396976,-15.469899339209968,7.4500886799884025,2.5706296343219863,-1.1946728770439674,-12.018457046333296,-18.46338104810959,-0.9466066549023968,2.0535589037185407,[133.92857143]
5.8,40.02416784948606,903.0775032491979,825.732567918095,112.35130825492422,-35.62710640185106,-12.83187952442994,-18.761512251061298,-27.27215867958181,14.104007535351931,-2.0563803938343086,1.2716048764141599,-7.636249927550327,-8.655512813954678,-1.3685285086872159,6.818529105704527,[133.92857143]
5.866666666666666,11.754562112013913,847.5217816234485,796.4198321491683,103.8767200601123,-20.037914860348284,-40.42299303471699,-39.346081820977545,-24.088113806473523,-2.6351331376423373,3.7937746199258826,-9.448979422507383,-15.797512735199016,-11.293459762368654,-14.985490429837043,-11.408600851093592,[133.92857143]
5.933333333333334,20.579972132295108,824.5484406256501,734.0585612209015,105.41286503844003,1.5157932614587981,-26.81221504747249,-16.705154293583167,-25.76933816128621,-5.598584963662041,-4.901398897102431,-20.45557754337538,-7.7430657092464745,-16.1643544255676,-6.227172340180791,0.6411656160189771,[133.92857143]
6.0,56.36036007309902,961.7965417093521,670.245699782654,93.14447711723076,-11.122243710911366,-15.101693486321501,-16.02689858642379,-35.199711563908636,-1.341725265694008,-4.521597207455851,-10.74168716016704,-6.170491197273683,-20.210113794072534,-2.068654898761642,7.655252237374199,[133.92857143]
6.066666666666666,43.332601964644525,1011.8139600825103,645.4254468999617,105.21721660902321,-2.4952110528886084,-0.7962625939308785,-25.825586036360388,-38.662312047399055,31.549649146277225,-14.006799403382011,-5.54980642756721,2.143830979025315,-22.239943837061475,-2.4373611697002975,8.26499898258182,[133.92857143]
6.133333333333334,38.4193164942329,990.7488871935211,732.841616225671,91.45704459017907,-1.811832906457104,3.5913588928336564,-22.53357579918855,-26.724867034822957,17.381872338008314,-4.371506990213367,-6.791935746350062,-8.401231490597006,-17.282231710184774,-9.821128400740433,2.9333591884769037,[133.92857143]
6.2,77.5072257002612,933.1413130285177,697.6716987072344,97.08664014319936,-16.3331500508409,29.545540535242317,-14.595143903643297,-13.762400830872718,14.408470655104118,4.554388190811685,3.800777534428484,-1.9969402461602246,-14.860347973604132,5.444619185925232,10.179586990966492,[133.92857143]
